[0.05808951333165169, 0.2642335593700409, 0.47407177090644836, 0.43546247482299805, 0.09945687651634216, 0.3505415618419647, 0.7231807112693787, 0.6363306641578674, 0.0041527776047587395, 0.17666077613830566, 0.10273352265357971]
[0.06410146504640579, 0.36415988206863403, 0.5842791199684143, 0.5395206809043884, 0.11681722849607468, 0.40120992064476013, 0.808718740940094, 0.6517075896263123, 0.008645158261060715, 0.22505195438861847, 0.171083465218544]
[0.06313958019018173, 0.2778979241847992, 0.5964508056640625, 0.5300925374031067, 0.10069677978754044, 0.3864454925060272, 0.6928262710571289, 0.588615357875824, 0.00455127190798521, 0.1549801528453827, 0.20999175310134888]
[0.038479626178741455, 0.48881539702415466, 0.46805399656295776, 0.5408780574798584, 0.07950658351182938, 0.35899415612220764, 0.5918417572975159, 0.7501903176307678, 0.008050095289945602, 0.21907629072666168, 0.15709388256072998]
[0.061420343816280365, 0.30835485458374023, 0.49432608485221863, 0.40874484181404114, 0.08505041897296906, 0.6016497611999512, 0.7122411727905273, 0.6936107873916626, 0.0034890701062977314, 0.25475072860717773, 0.09016028791666031]
[0.026276197284460068, 0.3818715512752533, 0.5300942659378052, 0.5736403465270996, 0.03868284076452255, 0.3604544699192047, 0.8068751692771912, 0.6572355031967163, 0.006508045829832554, 0.20182561874389648, 0.1886501908302307]
[0.04446708410978317, 0.22341908514499664, 0.4768608510494232, 0.487500935792923, 0.08764450252056122, 0.46969500184059143, 0.7822749614715576, 0.6320405006408691, 0.00361890927888453, 0.24940377473831177, 0.17051850259304047]
[0.07592842727899551, 0.420185923576355, 0.454750120639801, 0.5295769572257996, 0.08599679917097092, 0.3710097670555115, 0.739820122718811, 0.7145941853523254, 0.004485015291720629, 0.2631232440471649, 0.21871855854988098]
[0.06337552517652512, 0.3652496337890625, 0.4989411532878876, 0.5483843684196472, 0.06534583121538162, 0.3676902651786804, 0.6154516339302063, 0.655583381652832, 0.004768892657011747, 0.20970986783504486, 0.2480187714099884]
[0.04112710803747177, 0.33671727776527405, 0.4448365271091461, 0.5475279688835144, 0.1027313694357872, 0.3910904824733734, 0.8592484593391418, 0.6325100064277649, 0.005994860548526049, 0.2755611836910248, 0.36800575256347656]
[0.06851586699485779, 0.4391779601573944, 0.49319228529930115, 0.4956474006175995, 0.1183018609881401, 0.4188057482242584, 0.7855857014656067, 0.7070555686950684, 0.0031233038753271103, 0.2366974800825119, 0.15053746104240417]
[0.03723824769258499, 0.3031655251979828, 0.631507933139801, 0.5266734957695007, 0.07815098017454147, 0.36679738759994507, 0.8155943155288696, 0.6863265037536621, 0.0055756885558366776, 0.2068161517381668, 0.2238416224718094]
[0.06245420500636101, 0.34149229526519775, 0.5994003415107727, 0.4023871421813965, 0.13178345561027527, 0.3729395866394043, 0.8071460127830505, 0.5204243063926697, 0.004193415399640799, 0.1894124448299408, 0.20380955934524536]
[0.1314324587583542, 0.2725551426410675, 0.47683173418045044, 0.3274728059768677, 0.1068611592054367, 0.4963543117046356, 0.7789706587791443, 0.49330535531044006, 0.005946472752839327, 0.29687461256980896, 0.13459178805351257]
[0.031249992549419403, 0.30007290840148926, 0.4541313052177429, 0.4558454155921936, 0.12019655853509903, 0.35413286089897156, 0.7748366594314575, 0.5904210805892944, 0.008970146998763084, 0.2289007008075714, 0.23694448173046112]
[0.07758915424346924, 0.31158044934272766, 0.42884308099746704, 0.4113187789916992, 0.11151490360498428, 0.34026846289634705, 0.8363338112831116, 0.672659158706665, 0.004991928115487099, 0.2093038558959961, 0.1521642953157425]
[0.04877810552716255, 0.3008420765399933, 0.44664520025253296, 0.42643067240715027, 0.09126608818769455, 0.3327341675758362, 0.7205589413642883, 0.6812068223953247, 0.004165227524936199, 0.23816001415252686, 0.15131013095378876]
[0.05982782691717148, 0.4075894355773926, 0.4966495633125305, 0.4772352874279022, 0.08137764036655426, 0.25733861327171326, 0.8167397379875183, 0.5862770676612854, 0.006047126371413469, 0.1595464050769806, 0.1622168868780136]
[0.04972118139266968, 0.27065813541412354, 0.45742693543434143, 0.5292543172836304, 0.108958400785923, 0.46213972568511963, 0.8166102766990662, 0.6646726727485657, 0.00477944128215313, 0.2471642941236496, 0.22098368406295776]
[0.04742870479822159, 0.3099046051502228, 0.4341566562652588, 0.38974687457084656, 0.09854520857334137, 0.40002721548080444, 0.738926351070404, 0.6544680595397949, 0.006033056415617466, 0.17336340248584747, 0.22072453796863556]
[0.05727628245949745, 0.2954225242137909, 0.49215465784072876, 0.39249593019485474, 0.06388797610998154, 0.3466570973396301, 0.8095994591712952, 0.6653831005096436, 0.005330849904567003, 0.2839077115058899, 0.11463043838739395]
[0.054065097123384476, 0.3314010202884674, 0.4522990584373474, 0.3438207805156708, 0.15529674291610718, 0.24939671158790588, 0.7370864152908325, 0.7274967432022095, 0.005744935944676399, 0.12344922870397568, 0.08428613841533661]
[0.027300987392663956, 0.30883949995040894, 0.4661714434623718, 0.44691163301467896, 0.10679755359888077, 0.474892795085907, 0.7570399045944214, 0.7176073789596558, 0.007139823865145445, 0.12668855488300323, 0.09210556745529175]
[0.09050197899341583, 0.5131635665893555, 0.5179627537727356, 0.5486984252929688, 0.060692187398672104, 0.5559104681015015, 0.7919865846633911, 0.6341648101806641, 0.0034299215767532587, 0.08412066102027893, 0.16937018930912018]
[0.08739344775676727, 0.3025502860546112, 0.483858585357666, 0.5510977506637573, 0.13173843920230865, 0.226553812623024, 0.725166916847229, 0.6347900032997131, 0.006614433601498604, 0.24828222393989563, 0.2726532220840454]
[0.05824567377567291, 0.31856995820999146, 0.5476760864257812, 0.3100908100605011, 0.11664079129695892, 0.4733922481536865, 0.7278723120689392, 0.5261231064796448, 0.003752995515242219, 0.21170903742313385, 0.155630424618721]
[0.06496629118919373, 0.32527342438697815, 0.5553295612335205, 0.48704105615615845, 0.09159199893474579, 0.24833239614963531, 0.7892732620239258, 0.652046263217926, 0.0053351931273937225, 0.14863745868206024, 0.22774331271648407]
[0.0295108575373888, 0.36971503496170044, 0.5494869947433472, 0.5693005919456482, 0.14244772493839264, 0.331124871969223, 0.730566143989563, 0.5485876798629761, 0.00501645402982831, 0.17815540730953217, 0.19242067635059357]
[0.06473512947559357, 0.41676443815231323, 0.4604167938232422, 0.49964439868927, 0.11866264790296555, 0.5929313898086548, 0.7858679890632629, 0.6674436926841736, 0.0041629537008702755, 0.22945182025432587, 0.1920689195394516]
[0.04376111179590225, 0.2853837311267853, 0.4832991659641266, 0.4569425582885742, 0.053261447697877884, 0.2753757834434509, 0.7538907527923584, 0.7633970379829407, 0.004570105578750372, 0.1981397122144699, 0.23646704852581024]
[0.03573913127183914, 0.2761370539665222, 0.49299535155296326, 0.42002519965171814, 0.15982849895954132, 0.4410754144191742, 0.8188126087188721, 0.5243231654167175, 0.005553500261157751, 0.19798575341701508, 0.1382250189781189]
[0.09535758942365646, 0.47879526019096375, 0.5584472417831421, 0.6671569347381592, 0.06832610815763474, 0.34312862157821655, 0.6981667876243591, 0.7179619073867798, 0.0060820202343165874, 0.1548137068748474, 0.2678794264793396]
[0.048783380538225174, 0.3173743188381195, 0.45055514574050903, 0.4526588022708893, 0.07871000468730927, 0.3383917808532715, 0.8160803318023682, 0.6702976822853088, 0.0043350220657885075, 0.18552976846694946, 0.21727177500724792]
[0.04139189422130585, 0.31378963589668274, 0.4478478729724884, 0.4402182102203369, 0.12457265704870224, 0.41459500789642334, 0.7189269065856934, 0.7711018919944763, 0.005379444919526577, 0.1404971480369568, 0.16777575016021729]
[0.0543360561132431, 0.5072047114372253, 0.4304655194282532, 0.4455774128437042, 0.05961824953556061, 0.47491466999053955, 0.7021098732948303, 0.7638516426086426, 0.003691204125061631, 0.22910001873970032, 0.08427317440509796]
[0.038134776055812836, 0.3508668839931488, 0.5152736902236938, 0.613116443157196, 0.08499234914779663, 0.4733666479587555, 0.739319920539856, 0.5927555561065674, 0.005621667485684156, 0.20200367271900177, 0.12048307061195374]
[0.045091964304447174, 0.4158604145050049, 0.636970579624176, 0.5478186011314392, 0.11693365126848221, 0.3250868618488312, 0.7543288469314575, 0.7362135052680969, 0.005160942208021879, 0.219953715801239, 0.24401792883872986]
[0.05551102012395859, 0.21108582615852356, 0.5126378536224365, 0.37225380539894104, 0.08858536183834076, 0.642765998840332, 0.769386351108551, 0.6072466373443604, 0.0038191445637494326, 0.22320865094661713, 0.13132138550281525]
[0.05997401103377342, 0.4225296974182129, 0.5949098467826843, 0.44493263959884644, 0.14864224195480347, 0.408610075712204, 0.7819322347640991, 0.7009152173995972, 0.005520032253116369, 0.14877280592918396, 0.1225757822394371]
[0.03462299704551697, 0.4045638144016266, 0.5222955942153931, 0.521466076374054, 0.08392032980918884, 0.3136059045791626, 0.7863748669624329, 0.5924159288406372, 0.0031829222571104765, 0.2199103832244873, 0.17303843796253204]
[0.06600163877010345, 0.34884515404701233, 0.4980365037918091, 0.49078190326690674, 0.056123506277799606, 0.48416388034820557, 0.8403701186180115, 0.4752568304538727, 0.003902803873643279, 0.1865280419588089, 0.2449212372303009]
[0.051517922431230545, 0.46001899242401123, 0.41200387477874756, 0.4214998781681061, 0.08943270146846771, 0.4256768822669983, 0.7974501848220825, 0.724157989025116, 0.004447678569704294, 0.2930470108985901, 0.21549294888973236]
[0.06463272869586945, 0.4295213520526886, 0.4546090364456177, 0.4374076724052429, 0.13019326329231262, 0.40516602993011475, 0.7646385431289673, 0.7606568932533264, 0.005500588566064835, 0.19554930925369263, 0.16683001816272736]
[0.07455457746982574, 0.41113436222076416, 0.4833230972290039, 0.35509398579597473, 0.12644319236278534, 0.38570767641067505, 0.7434971928596497, 0.5954065322875977, 0.005206247791647911, 0.2461184859275818, 0.1264691799879074]
[0.09099035710096359, 0.3160865008831024, 0.606721818447113, 0.5531341433525085, 0.07445759326219559, 0.45661473274230957, 0.7946150302886963, 0.6911593675613403, 0.006193941459059715, 0.27664509415626526, 0.13243098556995392]
[0.041184332221746445, 0.2824106812477112, 0.4591096341609955, 0.4052616357803345, 0.11924197524785995, 0.39305728673934937, 0.6310774683952332, 0.6742182970046997, 0.006975211203098297, 0.15192320942878723, 0.13003118336200714]
[0.04445444419980049, 0.3423340320587158, 0.4708724021911621, 0.2861236035823822, 0.05414048954844475, 0.30518263578414917, 0.7081426382064819, 0.6030769348144531, 0.0021884669549763203, 0.31776607036590576, 0.34447747468948364]
[0.06948701292276382, 0.4838923215866089, 0.4396005868911743, 0.40246668457984924, 0.09380171447992325, 0.37945759296417236, 0.7087888121604919, 0.736369788646698, 0.00847186241298914, 0.12452509254217148, 0.19764715433120728]
[0.05692890286445618, 0.4012678265571594, 0.5527836084365845, 0.5819960236549377, 0.1703031361103058, 0.31265613436698914, 0.8629051446914673, 0.6596049070358276, 0.007457311265170574, 0.19145196676254272, 0.19980542361736298]
[0.04574817046523094, 0.275652140378952, 0.5994726419448853, 0.49898532032966614, 0.06273658573627472, 0.4495072364807129, 0.8265270590782166, 0.6036456823348999, 0.004039527382701635, 0.1308998316526413, 0.22468732297420502]
[0.05891178920865059, 0.2617846429347992, 0.5614813566207886, 0.5542051196098328, 0.10961103439331055, 0.5858545899391174, 0.8024744987487793, 0.5754865407943726, 0.0049951267428696156, 0.18550534546375275, 0.24929727613925934]
[0.033164799213409424, 0.34672269225120544, 0.4221007227897644, 0.4136236310005188, 0.10055166482925415, 0.41633933782577515, 0.8321329951286316, 0.6809061169624329, 0.00335951941087842, 0.16796433925628662, 0.22304357588291168]
[0.04595401510596275, 0.41456153988838196, 0.5013205409049988, 0.5551310777664185, 0.09922684729099274, 0.47658365964889526, 0.8376746773719788, 0.5832874774932861, 0.007151511497795582, 0.17961835861206055, 0.13278141617774963]
[0.033514443784952164, 0.20799987018108368, 0.44834017753601074, 0.4940706491470337, 0.10290049761533737, 0.4396398663520813, 0.8051133751869202, 0.7235497236251831, 0.003270925022661686, 0.2399393767118454, 0.20500220358371735]
[0.054493498057127, 0.2691496014595032, 0.4292123317718506, 0.40851226449012756, 0.07742397487163544, 0.3403421640396118, 0.8055602312088013, 0.705956757068634, 0.00458171684294939, 0.1526421308517456, 0.19606344401836395]
[0.06535225361585617, 0.2841724157333374, 0.6319386959075928, 0.4904140532016754, 0.11495194584131241, 0.31318193674087524, 0.8176037669181824, 0.6037483811378479, 0.0041744522750377655, 0.16371378302574158, 0.11979955434799194]
[0.06633689999580383, 0.45906364917755127, 0.46610772609710693, 0.6525177955627441, 0.08636613190174103, 0.2598278820514679, 0.7797139883041382, 0.7782279253005981, 0.004623630549758673, 0.3044049143791199, 0.19329898059368134]
[0.05416233092546463, 0.40596452355384827, 0.5356615781784058, 0.3337722718715668, 0.0421968549489975, 0.4711650311946869, 0.8106998205184937, 0.6644393801689148, 0.005939914844930172, 0.25580546259880066, 0.12083617597818375]
[0.057692985981702805, 0.36150357127189636, 0.4542369544506073, 0.4915648400783539, 0.06950972974300385, 0.3490452766418457, 0.7305463552474976, 0.7233666777610779, 0.0022106070537120104, 0.1737525463104248, 0.13261766731739044]
[0.02775106020271778, 0.3247528076171875, 0.549369752407074, 0.4910021126270294, 0.12443294376134872, 0.3447582423686981, 0.7648676633834839, 0.713556170463562, 0.0068856943398714066, 0.19322197139263153, 0.15971076488494873]
[0.07695870101451874, 0.22956080734729767, 0.45262598991394043, 0.4868992567062378, 0.09015168994665146, 0.5115950107574463, 0.7251294255256653, 0.7781752943992615, 0.005672180559486151, 0.23974888026714325, 0.14828453958034515]
[0.05921400710940361, 0.3439682126045227, 0.6196850538253784, 0.4496452212333679, 0.07936151325702667, 0.36221399903297424, 0.8426772952079773, 0.7266927361488342, 0.007912103086709976, 0.17517291009426117, 0.14436407387256622]
[0.051745761185884476, 0.4005765914916992, 0.5048022866249084, 0.5448262691497803, 0.11735641211271286, 0.3998798727989197, 0.843285083770752, 0.6224257946014404, 0.004126836080104113, 0.18600967526435852, 0.21887744963169098]
[0.03736771270632744, 0.25511956214904785, 0.5025020241737366, 0.4427020847797394, 0.11269713938236237, 0.26770374178886414, 0.8173132538795471, 0.6338808536529541, 0.003391523379832506, 0.19845928251743317, 0.23034901916980743]
[0.042216747999191284, 0.3491062521934509, 0.5058741569519043, 0.5689298510551453, 0.1529254913330078, 0.36313942074775696, 0.6895588040351868, 0.6576671600341797, 0.004876886494457722, 0.26628628373146057, 0.152879536151886]
[0.04330037906765938, 0.33367085456848145, 0.4659018814563751, 0.558837890625, 0.09131928533315659, 0.4843846261501312, 0.8425256013870239, 0.6040923595428467, 0.006058213766664267, 0.17979052662849426, 0.32865050435066223]
[0.06570989638566971, 0.33076947927474976, 0.4910886883735657, 0.6073634624481201, 0.09760542958974838, 0.42900580167770386, 0.7877538800239563, 0.6883586645126343, 0.00375199387781322, 0.22676296532154083, 0.11255094408988953]
[0.04782828316092491, 0.31687840819358826, 0.534414529800415, 0.46137896180152893, 0.050930432975292206, 0.337149977684021, 0.8142812848091125, 0.5796712636947632, 0.00418680626899004, 0.27274957299232483, 0.14866413176059723]
[0.044977933168411255, 0.35058948397636414, 0.4855717420578003, 0.46726953983306885, 0.06688204407691956, 0.42005303502082825, 0.8125914931297302, 0.6739145517349243, 0.004296824801713228, 0.20809976756572723, 0.1579521894454956]
[0.06188349798321724, 0.2724311351776123, 0.564934253692627, 0.45398688316345215, 0.07141426205635071, 0.39263972640037537, 0.7907720804214478, 0.5000855326652527, 0.004128263331949711, 0.20658212900161743, 0.08195119351148605]
[0.03967298939824104, 0.3933559060096741, 0.5008231997489929, 0.5893204212188721, 0.0761590451002121, 0.519035279750824, 0.6744146943092346, 0.6867013573646545, 0.0037848770152777433, 0.24673670530319214, 0.16998884081840515]
[0.040590643882751465, 0.2935272455215454, 0.4862973690032959, 0.5462019443511963, 0.09923847764730453, 0.3446284234523773, 0.826581597328186, 0.5494729280471802, 0.0026783400680869818, 0.24919329583644867, 0.16577139496803284]
[0.04364825785160065, 0.2692025303840637, 0.5165371894836426, 0.4803200960159302, 0.04187466949224472, 0.3933679759502411, 0.6993945240974426, 0.7463482618331909, 0.004220997914671898, 0.2222803831100464, 0.16106298565864563]
[0.06002257391810417, 0.36580371856689453, 0.5488681793212891, 0.44491297006607056, 0.1091696172952652, 0.294233500957489, 0.7505940198898315, 0.603712260723114, 0.003815204370766878, 0.28099414706230164, 0.14906148612499237]
[0.0531400591135025, 0.23713068664073944, 0.4550887942314148, 0.4134201109409332, 0.08389703184366226, 0.39425763487815857, 0.7607657313346863, 0.6569778919219971, 0.00502638379111886, 0.17305809259414673, 0.19810451567173004]
[0.038877055048942566, 0.37190887331962585, 0.44409140944480896, 0.5018779635429382, 0.06843367218971252, 0.48235583305358887, 0.8346478939056396, 0.6852567791938782, 0.005543909501284361, 0.19144639372825623, 0.20230957865715027]
[0.05425389111042023, 0.3786035478115082, 0.4837946891784668, 0.502620279788971, 0.10112849622964859, 0.37406086921691895, 0.7057912349700928, 0.6839300394058228, 0.005605960264801979, 0.2836129069328308, 0.183760404586792]
[0.0873153805732727, 0.2911321520805359, 0.47818678617477417, 0.5854262709617615, 0.1776716113090515, 0.4375477135181427, 0.7972096800804138, 0.65488201379776, 0.003828897140920162, 0.1509181559085846, 0.13522984087467194]
[0.06369438767433167, 0.35870569944381714, 0.40681150555610657, 0.3271683156490326, 0.1108628511428833, 0.39311423897743225, 0.8194720149040222, 0.7399295568466187, 0.003051858162507415, 0.17614462971687317, 0.1219189241528511]
[0.06560704112052917, 0.3843575119972229, 0.5502524375915527, 0.5148382782936096, 0.13156983256340027, 0.4731210172176361, 0.7923577427864075, 0.6522966027259827, 0.0069662826135754585, 0.28503113985061646, 0.2254502773284912]
[0.08743340522050858, 0.482384592294693, 0.580571711063385, 0.37663403153419495, 0.21750226616859436, 0.45485514402389526, 0.7975021004676819, 0.4397431015968323, 0.005084027536213398, 0.1849498301744461, 0.2796122431755066]
[0.05405193194746971, 0.41971245408058167, 0.4993937909603119, 0.4549129605293274, 0.17206938564777374, 0.5172047019004822, 0.7936542630195618, 0.5453532338142395, 0.0025821321178227663, 0.22777295112609863, 0.19237270951271057]
[0.04629586637020111, 0.39092424511909485, 0.4580087661743164, 0.4977503716945648, 0.0773298516869545, 0.5128268599510193, 0.7164657115936279, 0.7530477046966553, 0.004956235643476248, 0.22205482423305511, 0.19774076342582703]
[0.062294647097587585, 0.39035263657569885, 0.44794028997421265, 0.5286216139793396, 0.06646717339754105, 0.4124489724636078, 0.8092818856239319, 0.6601688861846924, 0.0037790718488395214, 0.2788545787334442, 0.1963319182395935]
[0.04130259156227112, 0.38270390033721924, 0.40030860900878906, 0.5102949738502502, 0.15121331810951233, 0.4982954263687134, 0.8522080779075623, 0.7334938645362854, 0.0052589187398552895, 0.22073662281036377, 0.16725826263427734]
[0.05731518194079399, 0.28945446014404297, 0.5223113894462585, 0.3115960359573364, 0.0942692682147026, 0.26516926288604736, 0.7930957674980164, 0.6530556082725525, 0.005588390398770571, 0.16302508115768433, 0.14852257072925568]
[0.06976891309022903, 0.2558661699295044, 0.5232575535774231, 0.5462567806243896, 0.09855841845273972, 0.2759099006652832, 0.7014641761779785, 0.5924854278564453, 0.004841906484216452, 0.12785212695598602, 0.17887552082538605]
[0.08539828658103943, 0.3748573958873749, 0.4450170695781708, 0.3559035062789917, 0.0966629832983017, 0.4538564682006836, 0.6807542443275452, 0.6693546772003174, 0.008744086138904095, 0.26595813035964966, 0.16877801716327667]
[0.0759267508983612, 0.222005695104599, 0.5149597525596619, 0.43787848949432373, 0.14200232923030853, 0.6062533259391785, 0.8611754179000854, 0.40239715576171875, 0.005139267537742853, 0.17432308197021484, 0.16140784323215485]
[0.06538443267345428, 0.20913313329219818, 0.48647817969322205, 0.4281008839607239, 0.14535808563232422, 0.3598383665084839, 0.7734638452529907, 0.6607576012611389, 0.004551181569695473, 0.1895570456981659, 0.10536275804042816]
[0.03063558042049408, 0.23917680978775024, 0.5447613596916199, 0.5013047456741333, 0.11136718839406967, 0.5260763764381409, 0.8115904927253723, 0.7651253342628479, 0.0049205650575459, 0.1764782816171646, 0.17282359302043915]
[0.06466976553201675, 0.23137347400188446, 0.3958006203174591, 0.2945927083492279, 0.06914225965738297, 0.3655658960342407, 0.9011674523353577, 0.6182122230529785, 0.005537855438888073, 0.3045351207256317, 0.31958436965942383]
[0.0497661754488945, 0.37584683299064636, 0.523775041103363, 0.4957430064678192, 0.10798893123865128, 0.5466722249984741, 0.8612121939659119, 0.618854820728302, 0.005419289227575064, 0.24983125925064087, 0.17699876427650452]
[0.0483635738492012, 0.2454620897769928, 0.4760747253894806, 0.4705539047718048, 0.07286328822374344, 0.40216004848480225, 0.8168243765830994, 0.6049431562423706, 0.0030912242364138365, 0.1612926721572876, 0.1526758372783661]
[0.04989450424909592, 0.447832316160202, 0.4256902039051056, 0.3274138867855072, 0.11173657327890396, 0.43333742022514343, 0.8365126848220825, 0.6559902429580688, 0.004178884904831648, 0.11864577978849411, 0.12401899695396423]
[0.06237030029296875, 0.34314459562301636, 0.5257909893989563, 0.4400085508823395, 0.06717886030673981, 0.34901171922683716, 0.6961485147476196, 0.5632824897766113, 0.006095222197473049, 0.21096913516521454, 0.18973517417907715]
[0.09340286999940872, 0.34081071615219116, 0.36359381675720215, 0.3730996251106262, 0.11305335909128189, 0.506496250629425, 0.7079971432685852, 0.7292121052742004, 0.004308822564780712, 0.15827888250350952, 0.19391444325447083]
[0.03793250769376755, 0.3910408020019531, 0.45441490411758423, 0.5051392316818237, 0.0760975033044815, 0.57204669713974, 0.7568004131317139, 0.6427709460258484, 0.004556505009531975, 0.23020043969154358, 0.20040573179721832]
[0.07199011743068695, 0.335829496383667, 0.5017600655555725, 0.32169049978256226, 0.08185574412345886, 0.31032800674438477, 0.6758787631988525, 0.6412889361381531, 0.006789935287088156, 0.12419286370277405, 0.14303866028785706]
[0.056466929614543915, 0.5263392925262451, 0.5021844506263733, 0.5704559087753296, 0.11550544947385788, 0.40149566531181335, 0.6345904469490051, 0.6083080172538757, 0.00609791511669755, 0.2607792317867279, 0.2018420696258545]
[0.05058508366346359, 0.3954874277114868, 0.48688727617263794, 0.4529884159564972, 0.12117708474397659, 0.3653307557106018, 0.7101044058799744, 0.7000424265861511, 0.006095589138567448, 0.20189782977104187, 0.0967782586812973]
[0.07022187858819962, 0.37884825468063354, 0.502245306968689, 0.6162672638893127, 0.1179889664053917, 0.27110356092453003, 0.7337436079978943, 0.64890456199646, 0.0033185696229338646, 0.2585565745830536, 0.2678498923778534]
[0.07206625491380692, 0.28913140296936035, 0.49540969729423523, 0.47757527232170105, 0.10346917808055878, 0.35454893112182617, 0.8226331472396851, 0.724185049533844, 0.007076605688780546, 0.3431181311607361, 0.08284982293844223]
[0.05099327862262726, 0.38024094700813293, 0.3872449994087219, 0.3815002143383026, 0.07604202628135681, 0.5389782786369324, 0.7740278244018555, 0.739371657371521, 0.011660427786409855, 0.146385058760643, 0.13729137182235718]
[0.03975576534867287, 0.4929215610027313, 0.47285550832748413, 0.4284416437149048, 0.11028151959180832, 0.3165671229362488, 0.6874412894248962, 0.6064491868019104, 0.0056551177985966206, 0.10261263698339462, 0.2617768347263336]
[0.05856519192457199, 0.324465274810791, 0.3745805323123932, 0.29533207416534424, 0.1082444041967392, 0.4358578026294708, 0.7646858096122742, 0.6825436949729919, 0.004779498092830181, 0.21737569570541382, 0.18372361361980438]
[0.07773081213235855, 0.41913020610809326, 0.3885267376899719, 0.39730849862098694, 0.11016395688056946, 0.371035635471344, 0.7961066365242004, 0.7527633905410767, 0.008844503201544285, 0.13859803974628448, 0.1459050476551056]
[0.04144715890288353, 0.4998161196708679, 0.40874147415161133, 0.4798256754875183, 0.09224186837673187, 0.3740740716457367, 0.8427626490592957, 0.7182775735855103, 0.006171284709125757, 0.33542922139167786, 0.15689150989055634]
[0.042710721492767334, 0.38217273354530334, 0.4574766755104065, 0.2690216302871704, 0.05803927034139633, 0.4335397779941559, 0.80351322889328, 0.5551797151565552, 0.0027708285488188267, 0.1846894919872284, 0.3235089182853699]
[0.06305098533630371, 0.31954851746559143, 0.5601968169212341, 0.5356462001800537, 0.0959506705403328, 0.3057171702384949, 0.7338491082191467, 0.4738255739212036, 0.006574786733835936, 0.1524241417646408, 0.16383998095989227]
[0.07659102231264114, 0.2302948236465454, 0.5742348432540894, 0.4093070924282074, 0.07901397347450256, 0.44035908579826355, 0.8531509041786194, 0.46752533316612244, 0.005362446419894695, 0.19210083782672882, 0.16940610110759735]
[0.04087633267045021, 0.3519130349159241, 0.43435123562812805, 0.41593289375305176, 0.1387457400560379, 0.4444674253463745, 0.7915825843811035, 0.6509912610054016, 0.004211678635329008, 0.16221433877944946, 0.13934656977653503]
[0.05462481454014778, 0.4318115711212158, 0.4796551764011383, 0.5859199166297913, 0.0727660059928894, 0.6162545084953308, 0.7890875339508057, 0.6376742124557495, 0.005565452855080366, 0.19335131347179413, 0.2893346846103668]
[0.049999743700027466, 0.3543623685836792, 0.4617884159088135, 0.5341364741325378, 0.09907630831003189, 0.4212827682495117, 0.7712414860725403, 0.6344493627548218, 0.00630346592515707, 0.24179501831531525, 0.1742558777332306]
[0.05089319124817848, 0.26779985427856445, 0.4904322326183319, 0.5353016257286072, 0.13744808733463287, 0.3219280242919922, 0.855313777923584, 0.534293532371521, 0.004851250443607569, 0.16602954268455505, 0.1572033166885376]
[0.0695386603474617, 0.36077433824539185, 0.49576783180236816, 0.4701826274394989, 0.1069658100605011, 0.28978800773620605, 0.7982562780380249, 0.5560057759284973, 0.0038809299003332853, 0.26973405480384827, 0.20164860785007477]
[0.04427671432495117, 0.3868826627731323, 0.5324692726135254, 0.48273685574531555, 0.1253574937582016, 0.4675820469856262, 0.6484540700912476, 0.6788267493247986, 0.0038800491020083427, 0.21848207712173462, 0.18786154687404633]
[0.055343423038721085, 0.37964102625846863, 0.5647707581520081, 0.4810643792152405, 0.10974182188510895, 0.42264682054519653, 0.8262467980384827, 0.6206149458885193, 0.0039704227820038795, 0.08520093560218811, 0.15552081167697906]
[0.04681980609893799, 0.29401934146881104, 0.5873809456825256, 0.29898446798324585, 0.10220871865749359, 0.24449118971824646, 0.7546927332878113, 0.7085505127906799, 0.003918669186532497, 0.15656812489032745, 0.1832430511713028]
[0.04284748435020447, 0.29088354110717773, 0.5015299320220947, 0.5554096698760986, 0.12823578715324402, 0.4854675829410553, 0.837211012840271, 0.5905106067657471, 0.005939779803156853, 0.1962880790233612, 0.24686124920845032]
[0.050677359104156494, 0.3526257872581482, 0.5135191679000854, 0.42973315715789795, 0.12922285497188568, 0.2753191292285919, 0.7422296404838562, 0.5682772994041443, 0.00568931270390749, 0.13669970631599426, 0.1680300384759903]
[0.04592284932732582, 0.4161195456981659, 0.492638498544693, 0.41963496804237366, 0.0880688726902008, 0.39729344844818115, 0.6984742879867554, 0.7760183811187744, 0.009143798612058163, 0.17110174894332886, 0.08770154416561127]
[0.042266521602869034, 0.4208233952522278, 0.5171037316322327, 0.47107142210006714, 0.11330238729715347, 0.38948768377304077, 0.8736276030540466, 0.6651963591575623, 0.004416461568325758, 0.16898247599601746, 0.3154975473880768]
[0.062347546219825745, 0.22665131092071533, 0.5149589776992798, 0.4304049611091614, 0.10804471373558044, 0.39399126172065735, 0.8053228855133057, 0.4984194040298462, 0.004298895597457886, 0.1752391755580902, 0.13423088192939758]
[0.06881710141897202, 0.41093021631240845, 0.5427669882774353, 0.4044542610645294, 0.04952415078878403, 0.3704509735107422, 0.8645352721214294, 0.641744077205658, 0.0077806320041418076, 0.1732543408870697, 0.1819685697555542]
[0.0656842589378357, 0.21470168232917786, 0.44631409645080566, 0.22774365544319153, 0.04853489249944687, 0.4108477830886841, 0.6750703454017639, 0.5929713249206543, 0.006774154491722584, 0.30812862515449524, 0.15688852965831757]
