[0.08903868496417999, 0.04729483276605606, 0.3561273515224457, 0.36907070875167847, 0.03750960901379585, 0.23758620023727417, 0.9622464776039124, 0.7140459418296814, 0.021160662174224854, 0.03763652592897415, 0.09073556959629059]
[0.08787792921066284, 0.06642564386129379, 0.25074923038482666, 0.3644392490386963, 0.03597377985715866, 0.15941335260868073, 0.951775312423706, 0.7424042224884033, 0.015017632395029068, 0.03594239056110382, 0.12239822000265121]
[0.06782232969999313, 0.07682015746831894, 0.3933562934398651, 0.2966737449169159, 0.0285603366792202, 0.19125744700431824, 0.9520831108093262, 0.6995996236801147, 0.01143898256123066, 0.043879203498363495, 0.18729257583618164]
[0.08109263330698013, 0.03472357988357544, 0.2192051112651825, 0.3838149905204773, 0.03844154253602028, 0.134785458445549, 0.9490494132041931, 0.7814674377441406, 0.010159453377127647, 0.03556641563773155, 0.09599202871322632]
[0.08458242565393448, 0.06805182248353958, 0.23111939430236816, 0.388500839471817, 0.027020469307899475, 0.2798492908477783, 0.9480145573616028, 0.7843207716941833, 0.009537409991025925, 0.07644310593605042, 0.09785079210996628]
[0.11052029579877853, 0.06485962122678757, 0.330267995595932, 0.4353324770927429, 0.016392003744840622, 0.26644760370254517, 0.9654083847999573, 0.7727444767951965, 0.019088106229901314, 0.0659797191619873, 0.1751754730939865]
[0.05426749587059021, 0.048781633377075195, 0.32077449560165405, 0.5875392556190491, 0.04521305859088898, 0.18968640267848969, 0.8795791864395142, 0.8386401534080505, 0.017143961042165756, 0.06000524014234543, 0.14102602005004883]
[0.062091827392578125, 0.09453988820314407, 0.3416297733783722, 0.39121073484420776, 0.03098910115659237, 0.22004300355911255, 0.9568174481391907, 0.8173560500144958, 0.016031276434659958, 0.04955030232667923, 0.09384090453386307]
[0.11980810761451721, 0.0947347953915596, 0.21268905699253082, 0.5235218405723572, 0.05249139666557312, 0.23546631634235382, 0.9642295241355896, 0.8369742631912231, 0.009856238961219788, 0.03630088269710541, 0.09575498849153519]
[0.041415631771087646, 0.05002571642398834, 0.38372835516929626, 0.4943833649158478, 0.04418877884745598, 0.2640059292316437, 0.922796905040741, 0.7547153234481812, 0.021829519420862198, 0.06272632628679276, 0.13048192858695984]
[0.05716050788760185, 0.038763243705034256, 0.29256415367126465, 0.36609283089637756, 0.04349837079644203, 0.22249339520931244, 0.9726019501686096, 0.778975784778595, 0.010220919735729694, 0.020018642768263817, 0.09226037561893463]
[0.06147490441799164, 0.04288071393966675, 0.23417098820209503, 0.38573649525642395, 0.021094901487231255, 0.22744977474212646, 0.9759662747383118, 0.7529981732368469, 0.006788413971662521, 0.038477957248687744, 0.17106057703495026]
[0.07159752398729324, 0.04465793818235397, 0.3484252989292145, 0.5338637828826904, 0.015808381140232086, 0.11687856167554855, 0.9720342755317688, 0.8037897348403931, 0.01462950836867094, 0.05593201145529747, 0.10775646567344666]
[0.15226705372333527, 0.04982303828001022, 0.34472236037254333, 0.38817617297172546, 0.05944908410310745, 0.3400214612483978, 0.9441165924072266, 0.7242939472198486, 0.024103829637169838, 0.06519728899002075, 0.06600341945886612]
[0.10624825954437256, 0.07261796295642853, 0.41506484150886536, 0.37284278869628906, 0.027618343010544777, 0.21240176260471344, 0.9591925740242004, 0.7717530131340027, 0.012990741990506649, 0.059627436101436615, 0.10775279998779297]
[0.05619947612285614, 0.05590581148862839, 0.2705320417881012, 0.21595309674739838, 0.02474687620997429, 0.1513616442680359, 0.9549811482429504, 0.7704342007637024, 0.013500912114977837, 0.03394348919391632, 0.05744786933064461]
[0.09655173122882843, 0.05792282521724701, 0.28464674949645996, 0.31978639960289, 0.045474592596292496, 0.1765453815460205, 0.9509996175765991, 0.7375733852386475, 0.012236393056809902, 0.04459451884031296, 0.15827398002147675]
[0.10432179272174835, 0.0525297187268734, 0.3396093249320984, 0.4460422098636627, 0.03253309428691864, 0.3633204996585846, 0.9450659155845642, 0.7760732173919678, 0.013129085302352905, 0.04480645805597305, 0.13777148723602295]
[0.09087590128183365, 0.07461053878068924, 0.3182283639907837, 0.3650086224079132, 0.03492790088057518, 0.36348792910575867, 0.9403970837593079, 0.7411638498306274, 0.01380213350057602, 0.049858756363391876, 0.1626742035150528]
[0.04965180903673172, 0.05849578231573105, 0.32411110401153564, 0.37706273794174194, 0.05911894142627716, 0.23774775862693787, 0.9593441486358643, 0.7667417526245117, 0.017397895455360413, 0.026635650545358658, 0.19488327205181122]
[0.08635864406824112, 0.10794301331043243, 0.392372190952301, 0.45789504051208496, 0.04036172479391098, 0.34473860263824463, 0.9690746665000916, 0.7716189622879028, 0.011541943065822124, 0.023472638800740242, 0.1435527354478836]
[0.09750749170780182, 0.07402899861335754, 0.398824006319046, 0.39788538217544556, 0.029772398993372917, 0.24464988708496094, 0.9496825933456421, 0.7469666004180908, 0.013384931720793247, 0.030980216339230537, 0.1808587610721588]
[0.0783538967370987, 0.08669066429138184, 0.4112946689128876, 0.4272260069847107, 0.03431110084056854, 0.3133789300918579, 0.9199808239936829, 0.8434385061264038, 0.01796884462237358, 0.02335199899971485, 0.09607347846031189]
[0.047180477529764175, 0.0643567368388176, 0.34534093737602234, 0.4441971480846405, 0.0196670051664114, 0.17764785885810852, 0.9591069221496582, 0.7853436470031738, 0.016325166448950768, 0.03580757603049278, 0.11853459477424622]
[0.06387414783239365, 0.08068197220563889, 0.4834015965461731, 0.40475994348526, 0.027150817215442657, 0.17497557401657104, 0.9817512631416321, 0.860800564289093, 0.011725334450602531, 0.041667740792036057, 0.1162409633398056]
[0.06603601574897766, 0.07762496173381805, 0.32195016741752625, 0.3165654242038727, 0.03655418008565903, 0.14661820232868195, 0.9438287019729614, 0.7779800295829773, 0.01616712473332882, 0.06339175999164581, 0.17647358775138855]
[0.12353599816560745, 0.04763573408126831, 0.35242989659309387, 0.4273446202278137, 0.037560995668172836, 0.17952348291873932, 0.9714701771736145, 0.7880567312240601, 0.01708834618330002, 0.07233688980340958, 0.08501128107309341]
[0.06580385565757751, 0.05582747608423233, 0.39523252844810486, 0.5417629480361938, 0.03341536596417427, 0.18991652131080627, 0.9565032124519348, 0.8439345359802246, 0.007583206985145807, 0.0990109071135521, 0.19835390150547028]
[0.03722882270812988, 0.03967530280351639, 0.22459448873996735, 0.41170167922973633, 0.05793307349085808, 0.168071910738945, 0.9585978984832764, 0.7660279273986816, 0.009781179018318653, 0.04493974894285202, 0.13148292899131775]
[0.12817683815956116, 0.05472130700945854, 0.4372486174106598, 0.5694978833198547, 0.04366787523031235, 0.12957599759101868, 0.9506659507751465, 0.7904800176620483, 0.01494793500751257, 0.055281542241573334, 0.14389076828956604]
[0.0626240074634552, 0.04083910211920738, 0.28651702404022217, 0.3167761266231537, 0.03225037455558777, 0.24558459222316742, 0.9233086109161377, 0.7436086535453796, 0.015397180803120136, 0.031000744551420212, 0.12554368376731873]
[0.12837190926074982, 0.032108500599861145, 0.23173078894615173, 0.35574278235435486, 0.02346482127904892, 0.16604284942150116, 0.9456887245178223, 0.8685851097106934, 0.012089771218597889, 0.05103851482272148, 0.13238488137722015]
[0.07302812486886978, 0.05927211046218872, 0.2484510838985443, 0.28565871715545654, 0.028593234717845917, 0.2118173986673355, 0.9596236944198608, 0.7509644627571106, 0.011673304252326488, 0.03407684341073036, 0.1229889765381813]
[0.05910252779722214, 0.04112093150615692, 0.43207618594169617, 0.4355055093765259, 0.06589745730161667, 0.3158210515975952, 0.9376656413078308, 0.7510513067245483, 0.007641468662768602, 0.03575056791305542, 0.06445697695016861]
[0.05530088394880295, 0.03387670964002609, 0.3260941505432129, 0.3359874486923218, 0.041680753231048584, 0.3934784531593323, 0.9801322817802429, 0.6766341328620911, 0.011261826381087303, 0.048396315425634384, 0.16563069820404053]
[0.06152361258864403, 0.03846462443470955, 0.307401567697525, 0.3997287154197693, 0.05328946188092232, 0.16198183596134186, 0.9693174362182617, 0.8060911297798157, 0.005887126550078392, 0.036394789814949036, 0.06548160314559937]
[0.1252090036869049, 0.0816660076379776, 0.38042792677879333, 0.4373118579387665, 0.025236794725060463, 0.14713002741336823, 0.9691655039787292, 0.7957209348678589, 0.008620134554803371, 0.04236145690083504, 0.1222774088382721]
[0.09400021284818649, 0.03316136449575424, 0.26702532172203064, 0.42299899458885193, 0.021897755563259125, 0.20056022703647614, 0.9669368863105774, 0.7549429535865784, 0.011367992497980595, 0.05209673196077347, 0.17356590926647186]
[0.05346018448472023, 0.029200661927461624, 0.3617917001247406, 0.4843822717666626, 0.040629953145980835, 0.298847496509552, 0.9650673866271973, 0.776320219039917, 0.00944482907652855, 0.06112147122621536, 0.1777682602405548]
[0.06032349169254303, 0.06145032122731209, 0.2931327521800995, 0.3900676667690277, 0.039954423904418945, 0.18494410812854767, 0.9400115013122559, 0.8131221532821655, 0.009273640811443329, 0.04248916357755661, 0.1370481699705124]
[0.034341298043727875, 0.023072028532624245, 0.292184442281723, 0.2894292175769806, 0.04817771911621094, 0.23317073285579681, 0.9598454833030701, 0.7206623554229736, 0.009558618068695068, 0.05051083117723465, 0.11354263871908188]
[0.062179069966077805, 0.054417792707681656, 0.29217037558555603, 0.43848085403442383, 0.039767373353242874, 0.2431393712759018, 0.9532648921012878, 0.7729935050010681, 0.02265487238764763, 0.04715432599186897, 0.10414443910121918]
[0.05453114956617355, 0.07329893857240677, 0.4188149869441986, 0.47144651412963867, 0.01741856522858143, 0.2172175496816635, 0.9576264023780823, 0.8152465224266052, 0.008642245084047318, 0.04440973326563835, 0.16067272424697876]
[0.09800302237272263, 0.03978727385401726, 0.3512623906135559, 0.450808048248291, 0.0550532303750515, 0.27570655941963196, 0.967734158039093, 0.752751886844635, 0.012796932831406593, 0.053210217505693436, 0.07924246788024902]
[0.05569882690906525, 0.05479196831583977, 0.2831607162952423, 0.4774802029132843, 0.028000038117170334, 0.2059359848499298, 0.9633761048316956, 0.8097493648529053, 0.011398419737815857, 0.04087759554386139, 0.13899452984333038]
[0.059346284717321396, 0.042670462280511856, 0.3673498332500458, 0.32317402958869934, 0.03501889482140541, 0.2784028947353363, 0.9713744521141052, 0.729013979434967, 0.013562665320932865, 0.04310370981693268, 0.18374639749526978]
[0.08194519579410553, 0.07837481796741486, 0.2890128791332245, 0.334764301776886, 0.035732973366975784, 0.13501369953155518, 0.9778068661689758, 0.7289557456970215, 0.011465142481029034, 0.059399738907814026, 0.0712837502360344]
[0.051479071378707886, 0.0538981556892395, 0.2568117082118988, 0.41867586970329285, 0.05000648275017738, 0.17190589010715485, 0.9540785551071167, 0.7620466351509094, 0.01585971936583519, 0.10809782147407532, 0.08985710144042969]
[0.04591952636837959, 0.04549036920070648, 0.2406539022922516, 0.4701438844203949, 0.07018695771694183, 0.30756211280822754, 0.9466269016265869, 0.7928112149238586, 0.017578868195414543, 0.06246453896164894, 0.19021646678447723]
[0.051357612013816833, 0.046299587935209274, 0.3838008940219879, 0.5070103406906128, 0.054013874381780624, 0.23343712091445923, 0.9611362814903259, 0.7819342017173767, 0.010216589085757732, 0.041516534984111786, 0.10662230849266052]
[0.13283899426460266, 0.05375565215945244, 0.3349066972732544, 0.38108786940574646, 0.044947609305381775, 0.2121998518705368, 0.9612773656845093, 0.6917746663093567, 0.012666315771639347, 0.06708555668592453, 0.21908660233020782]
[0.07000143826007843, 0.05126747861504555, 0.23169001936912537, 0.44690370559692383, 0.05880168452858925, 0.3176363706588745, 0.9647780060768127, 0.7916069030761719, 0.016640638932585716, 0.03280925378203392, 0.09132703393697739]
[0.10838624089956284, 0.049598440527915955, 0.3748365342617035, 0.435963898897171, 0.03691552206873894, 0.323283314704895, 0.9675924777984619, 0.8107488751411438, 0.006304441951215267, 0.04257635399699211, 0.1465553343296051]
[0.05658392608165741, 0.06929382681846619, 0.47617536783218384, 0.4422851800918579, 0.023493245244026184, 0.1978384405374527, 0.9706339836120605, 0.8113253712654114, 0.009489553049206734, 0.0679374486207962, 0.10780897736549377]
[0.07272239774465561, 0.08559657633304596, 0.35239335894584656, 0.44060221314430237, 0.04105457663536072, 0.23979422450065613, 0.9681108593940735, 0.7511853575706482, 0.010742264799773693, 0.03900093957781792, 0.09366999566555023]
[0.12501053512096405, 0.0718299150466919, 0.2740051746368408, 0.37721145153045654, 0.03128577768802643, 0.32536572217941284, 0.9369491934776306, 0.7990115284919739, 0.015114671550691128, 0.06616032123565674, 0.23523283004760742]
[0.0430145300924778, 0.03960886225104332, 0.3575831651687622, 0.4910838007926941, 0.030306702479720116, 0.2602425217628479, 0.9407036304473877, 0.8174629807472229, 0.009131239727139473, 0.047340769320726395, 0.11799865961074829]
[0.08522775769233704, 0.05639553815126419, 0.2712060511112213, 0.4937778413295746, 0.04479566961526871, 0.187794029712677, 0.9532284736633301, 0.8011454939842224, 0.011813154444098473, 0.06107325479388237, 0.14903795719146729]
[0.04364708065986633, 0.056018486618995667, 0.39252206683158875, 0.3326142430305481, 0.038288459181785583, 0.2471577674150467, 0.9421406984329224, 0.7727898359298706, 0.011765201576054096, 0.020341303199529648, 0.26092904806137085]
[0.11088689416646957, 0.03188442066311836, 0.40495002269744873, 0.3759998679161072, 0.03275132179260254, 0.3691534101963043, 0.9280227422714233, 0.7876604795455933, 0.01449921727180481, 0.05128500983119011, 0.1701502650976181]
[0.0914124920964241, 0.029482698068022728, 0.28943783044815063, 0.34389761090278625, 0.02898542769253254, 0.22342871129512787, 0.9655641317367554, 0.760623574256897, 0.017472002655267715, 0.029789283871650696, 0.1327134519815445]
[0.07076770812273026, 0.07406952232122421, 0.3545856177806854, 0.38658446073532104, 0.027440208941698074, 0.22113189101219177, 0.9535549879074097, 0.7727000117301941, 0.013152037747204304, 0.05470491200685501, 0.1611638367176056]
[0.0722581222653389, 0.04806217923760414, 0.33323708176612854, 0.3806917369365692, 0.03875216096639633, 0.2711697816848755, 0.9649119973182678, 0.704479455947876, 0.010288247838616371, 0.05675050988793373, 0.11761707812547684]
[0.10375010967254639, 0.08802565187215805, 0.283458411693573, 0.21345940232276917, 0.037253689020872116, 0.1838558167219162, 0.9684022068977356, 0.766116201877594, 0.010573307052254677, 0.0326751247048378, 0.12085054814815521]
[0.06933905929327011, 0.058255549520254135, 0.32040807604789734, 0.3723103404045105, 0.028242025524377823, 0.38239750266075134, 0.9540821313858032, 0.8096210360527039, 0.013220489025115967, 0.048600658774375916, 0.1065574660897255]
[0.07545836269855499, 0.043268539011478424, 0.27989819645881653, 0.4244641959667206, 0.03951198607683182, 0.298062264919281, 0.9458155035972595, 0.820554256439209, 0.008273824118077755, 0.0649695172905922, 0.17092758417129517]
[0.07127764075994492, 0.0810270607471466, 0.3715497553348541, 0.3213351368904114, 0.05223661661148071, 0.14313042163848877, 0.9529439210891724, 0.8155639171600342, 0.009914970956742764, 0.029377739876508713, 0.10571771115064621]
[0.13018928468227386, 0.04693228751420975, 0.2783176004886627, 0.3728731572628021, 0.02790038101375103, 0.1444881558418274, 0.9649239778518677, 0.7263583540916443, 0.014588959515094757, 0.029344025999307632, 0.16189904510974884]
[0.07133112102746964, 0.05641473829746246, 0.2463684380054474, 0.3458150625228882, 0.03477282449603081, 0.17076706886291504, 0.9742137789726257, 0.7980675101280212, 0.009787742979824543, 0.047403257340192795, 0.10258091241121292]
[0.05723418667912483, 0.044450514018535614, 0.3193138539791107, 0.5644022822380066, 0.04149452596902847, 0.4314146637916565, 0.9732392430305481, 0.819651186466217, 0.007935376837849617, 0.04935569688677788, 0.1520330160856247]
[0.06018303334712982, 0.05953182652592659, 0.3785141110420227, 0.3951985538005829, 0.025096900761127472, 0.2591821849346161, 0.9571666717529297, 0.7473481893539429, 0.017197715118527412, 0.06492603570222855, 0.11867347359657288]
[0.03646652027964592, 0.03716028854250908, 0.4201715886592865, 0.4443858563899994, 0.033515263348817825, 0.278677374124527, 0.9833086133003235, 0.772138774394989, 0.012912964448332787, 0.04627373442053795, 0.1138014867901802]
[0.08520275354385376, 0.07699085026979446, 0.3550804555416107, 0.3347914516925812, 0.04353609308600426, 0.29562634229660034, 0.9638441205024719, 0.8809731006622314, 0.010119711048901081, 0.03599109873175621, 0.10988826304674149]
[0.05424707382917404, 0.06053193658590317, 0.28090575337409973, 0.3159300684928894, 0.019423833116889, 0.18605075776576996, 0.9294351935386658, 0.7830061316490173, 0.010986864566802979, 0.05141983553767204, 0.15600746870040894]
[0.09372257441282272, 0.04408024996519089, 0.29818129539489746, 0.39702388644218445, 0.0227963887155056, 0.2670503854751587, 0.959679901599884, 0.74418044090271, 0.009031441062688828, 0.04454856365919113, 0.07069110870361328]
[0.04709590598940849, 0.09299160540103912, 0.45401814579963684, 0.38415589928627014, 0.03668130934238434, 0.1387244015932083, 0.9310089945793152, 0.8119068145751953, 0.010525217279791832, 0.04536304622888565, 0.1625504344701767]
[0.103723905980587, 0.05720742046833038, 0.3132333755493164, 0.40158891677856445, 0.027033761143684387, 0.1109507605433464, 0.9751117825508118, 0.7509944438934326, 0.007452191319316626, 0.043702349066734314, 0.14624665677547455]
[0.03871041536331177, 0.08141583204269409, 0.2764046788215637, 0.47196874022483826, 0.0352548211812973, 0.20401786267757416, 0.9558412432670593, 0.7890116572380066, 0.007847783155739307, 0.023823415860533714, 0.11379239708185196]
[0.07011439651250839, 0.06547439843416214, 0.308419793844223, 0.34473147988319397, 0.02695471979677677, 0.23466633260250092, 0.9466117024421692, 0.7333309054374695, 0.023618722334504128, 0.04398120194673538, 0.1162448301911354]
[0.09831950813531876, 0.08331852406263351, 0.2858976125717163, 0.4214281439781189, 0.03852474316954613, 0.19408930838108063, 0.9525014758110046, 0.8251582980155945, 0.014799730852246284, 0.0422808863222599, 0.09737776219844818]
[0.04569436237215996, 0.03610573336482048, 0.3369066119194031, 0.366300493478775, 0.027380431070923805, 0.37423479557037354, 0.9690470099449158, 0.7621682286262512, 0.012021155096590519, 0.023094438016414642, 0.08646208047866821]
[0.05041971430182457, 0.03265786170959473, 0.3239384889602661, 0.30191490054130554, 0.032807908952236176, 0.2864254415035248, 0.9708409905433655, 0.831200122833252, 0.017717940732836723, 0.04851847141981125, 0.1225430890917778]
[0.08050030469894409, 0.04211993142962456, 0.24202601611614227, 0.5400068163871765, 0.016793731600046158, 0.3600437045097351, 0.962795615196228, 0.822053074836731, 0.01202039048075676, 0.029079729691147804, 0.1743774116039276]
[0.11079129576683044, 0.0573338158428669, 0.37988799810409546, 0.4602716267108917, 0.02120298147201538, 0.15324771404266357, 0.9549568891525269, 0.8482148051261902, 0.005679427180439234, 0.05892603099346161, 0.18667015433311462]
[0.14595234394073486, 0.04536008834838867, 0.2697291970252991, 0.3124231994152069, 0.03537506237626076, 0.24537624418735504, 0.96466463804245, 0.7566910982131958, 0.024390239268541336, 0.08012927323579788, 0.060034044086933136]
[0.04939873889088631, 0.04125474765896797, 0.3563888967037201, 0.3610228896141052, 0.02752271480858326, 0.24768313765525818, 0.9587278366088867, 0.7810357809066772, 0.008779739961028099, 0.03490322083234787, 0.05832885205745697]
[0.05167157202959061, 0.04300588369369507, 0.22488918900489807, 0.377072274684906, 0.030835729092359543, 0.23879335820674896, 0.9635123014450073, 0.8154234886169434, 0.00827758852392435, 0.045678455382585526, 0.18161430954933167]
[0.08111736178398132, 0.040202803909778595, 0.22669918835163116, 0.30838292837142944, 0.017836982384324074, 0.2171591818332672, 0.9797013998031616, 0.7862165570259094, 0.012918398715555668, 0.03181079775094986, 0.1393483728170395]
[0.10773256421089172, 0.07364282011985779, 0.3148147165775299, 0.3590675890445709, 0.04944430664181709, 0.2555990517139435, 0.9384795427322388, 0.7606633901596069, 0.009684872813522816, 0.049823176115751266, 0.11100471764802933]
[0.04624442756175995, 0.03552916646003723, 0.4067170321941376, 0.34179797768592834, 0.04243050515651703, 0.21719282865524292, 0.9295557141304016, 0.7863869071006775, 0.009111002087593079, 0.12826795876026154, 0.1480332762002945]
[0.09275538474321365, 0.042072318494319916, 0.34317582845687866, 0.40455135703086853, 0.053875911980867386, 0.25353848934173584, 0.9657224416732788, 0.8484140038490295, 0.014356248080730438, 0.05196273699402809, 0.11671876907348633]
[0.07482905685901642, 0.08630179613828659, 0.42619937658309937, 0.43379536271095276, 0.052939802408218384, 0.17846211791038513, 0.9614368081092834, 0.7096908092498779, 0.009263058193027973, 0.04187731817364693, 0.17279228568077087]
[0.026279820129275322, 0.03394656255841255, 0.4061383008956909, 0.38945895433425903, 0.038007307797670364, 0.22050124406814575, 0.9617689251899719, 0.8099124431610107, 0.00932967010885477, 0.05620170012116432, 0.09588683396577835]
[0.053008466958999634, 0.058929119259119034, 0.4010416269302368, 0.37996184825897217, 0.025922603905200958, 0.16690433025360107, 0.9611580967903137, 0.7468104958534241, 0.018527928739786148, 0.037621356546878815, 0.12302523106336594]
[0.05069204419851303, 0.044049423187971115, 0.4350566864013672, 0.3669838607311249, 0.04171047732234001, 0.19110670685768127, 0.9629399180412292, 0.7710820436477661, 0.006251083221286535, 0.021034853532910347, 0.11198827624320984]
[0.061034195125103, 0.04746486619114876, 0.274469256401062, 0.43670177459716797, 0.02256854437291622, 0.21533948183059692, 0.9765903949737549, 0.8029742240905762, 0.008608378469944, 0.03139127418398857, 0.1306053251028061]
[0.0558997206389904, 0.059122681617736816, 0.23772384226322174, 0.41280972957611084, 0.038354579359292984, 0.1968049854040146, 0.9442865252494812, 0.7803051471710205, 0.011650046333670616, 0.04054466262459755, 0.16840925812721252]
[0.09931781888008118, 0.06892804801464081, 0.36704787611961365, 0.4867783784866333, 0.07543393224477768, 0.14814844727516174, 0.8992628455162048, 0.8847956657409668, 0.008455967530608177, 0.05807812139391899, 0.14047785103321075]
[0.07427114248275757, 0.06400196254253387, 0.33620932698249817, 0.38614314794540405, 0.01737840101122856, 0.25553879141807556, 0.9404845833778381, 0.8441128730773926, 0.0107224490493536, 0.04731273278594017, 0.11245737969875336]
[0.06608246266841888, 0.08446904271841049, 0.22610901296138763, 0.40812239050865173, 0.03352153301239014, 0.1842830628156662, 0.9529606699943542, 0.7750007510185242, 0.010455175302922726, 0.0423460491001606, 0.21189475059509277]
[0.08323176205158234, 0.05772688239812851, 0.3295968472957611, 0.3301684558391571, 0.03484220802783966, 0.2122955173254013, 0.9676914215087891, 0.8059372305870056, 0.007922054268419743, 0.04487847909331322, 0.11561160534620285]
[0.06897395104169846, 0.058432284742593765, 0.24472513794898987, 0.39849206805229187, 0.0413878969848156, 0.1765025109052658, 0.9661417603492737, 0.774986982345581, 0.005472986958920956, 0.046646371483802795, 0.09472136199474335]
[0.08138883858919144, 0.06151459738612175, 0.3901869058609009, 0.38781729340553284, 0.050942178815603256, 0.2551371157169342, 0.9838830828666687, 0.7647813558578491, 0.011709640733897686, 0.032047539949417114, 0.10658829659223557]
[0.058414753526449203, 0.04242584481835365, 0.2157289683818817, 0.41425642371177673, 0.030146092176437378, 0.14376364648342133, 0.9501542448997498, 0.7813794016838074, 0.01911858096718788, 0.07271002233028412, 0.13099054992198944]
[0.0973593220114708, 0.08342587947845459, 0.27176129817962646, 0.19472266733646393, 0.050694696605205536, 0.2515661120414734, 0.9639996290206909, 0.7791594862937927, 0.013357139192521572, 0.030086761340498924, 0.09442578256130219]
[0.07186619192361832, 0.06513622403144836, 0.2650395929813385, 0.4017115533351898, 0.02001374028623104, 0.19792306423187256, 0.9539480209350586, 0.7625076770782471, 0.006198577582836151, 0.0295422226190567, 0.163773313164711]
[0.05948059260845184, 0.07650721073150635, 0.2239794135093689, 0.4248028099536896, 0.06215634196996689, 0.20551343262195587, 0.9543790221214294, 0.7761314511299133, 0.012345701456069946, 0.05475775524973869, 0.10186264663934708]
[0.047578390687704086, 0.04813220724463463, 0.25403663516044617, 0.4109032452106476, 0.045598890632390976, 0.11526341736316681, 0.9406508803367615, 0.8630119562149048, 0.007021021097898483, 0.0478195883333683, 0.03843867406249046]
[0.024096287786960602, 0.053899653255939484, 0.3040149211883545, 0.4191036522388458, 0.022296713665127754, 0.24826817214488983, 0.954700231552124, 0.7986191511154175, 0.01079863216727972, 0.05298401415348053, 0.10631655901670456]
[0.10151676088571548, 0.03839927166700363, 0.3260050117969513, 0.3477577269077301, 0.04442094638943672, 0.1834721863269806, 0.9545007348060608, 0.8146663308143616, 0.011537977494299412, 0.05988123640418053, 0.08432956784963608]
[0.07153104990720749, 0.03202741593122482, 0.2820322513580322, 0.43508628010749817, 0.037386637181043625, 0.36109215021133423, 0.9585400819778442, 0.7801138758659363, 0.012629972770810127, 0.030120819807052612, 0.06203553453087807]
[0.09407453238964081, 0.0306620504707098, 0.2341182380914688, 0.3058474063873291, 0.03165661171078682, 0.26213809847831726, 0.9638994932174683, 0.8409860730171204, 0.020638873800635338, 0.04390479251742363, 0.15524156391620636]
[0.10506376624107361, 0.06932075321674347, 0.2775067687034607, 0.41235771775245667, 0.03516530618071556, 0.27572810649871826, 0.9498201012611389, 0.7432948350906372, 0.008928641676902771, 0.03842984139919281, 0.16716736555099487]
[0.0506201796233654, 0.05330381542444229, 0.2373417615890503, 0.36322221159935, 0.050716936588287354, 0.2089042365550995, 0.9640490412712097, 0.7232420444488525, 0.00903445016592741, 0.034586381167173386, 0.08756387233734131]
[0.057801634073257446, 0.0647985115647316, 0.3341180384159088, 0.43959957361221313, 0.03730449825525284, 0.31761735677719116, 0.9579328298568726, 0.7626940608024597, 0.018611429259181023, 0.046536121517419815, 0.11441083252429962]
[0.13484831154346466, 0.09057600796222687, 0.3302653133869171, 0.5268910527229309, 0.03754054754972458, 0.3522282540798187, 0.9704185128211975, 0.7979028224945068, 0.007163093890994787, 0.03840798884630203, 0.08564678579568863]
[0.07776079326868057, 0.0556342788040638, 0.3945009410381317, 0.30786141753196716, 0.05661316215991974, 0.18690933287143707, 0.9627535343170166, 0.7517643570899963, 0.02040548250079155, 0.043756477534770966, 0.19859687983989716]
[0.072670117020607, 0.06414379179477692, 0.35396504402160645, 0.44955974817276, 0.0355648510158062, 0.1592354029417038, 0.9496294856071472, 0.7870901226997375, 0.012502157129347324, 0.06013534218072891, 0.10839486867189407]
[0.08188307285308838, 0.04659055173397064, 0.3739398717880249, 0.29565203189849854, 0.051484763622283936, 0.1457500159740448, 0.9595544338226318, 0.6553087830543518, 0.009090648964047432, 0.03910591080784798, 0.09349457174539566]
[0.08822077512741089, 0.04331805184483528, 0.3528801202774048, 0.39929652214050293, 0.04989977926015854, 0.16594114899635315, 0.9631863832473755, 0.7137709856033325, 0.02720608375966549, 0.04403618350625038, 0.08009237796068192]
[0.07588454335927963, 0.04841046780347824, 0.3279529809951782, 0.3556540310382843, 0.06012662500143051, 0.2485775649547577, 0.9466301202774048, 0.8230828046798706, 0.009678847156465054, 0.03440374881029129, 0.16180801391601562]
[0.1258489489555359, 0.05159824714064598, 0.23715214431285858, 0.4401196241378784, 0.042289238423109055, 0.32143890857696533, 0.9389489889144897, 0.7979087233543396, 0.016340672969818115, 0.03430208936333656, 0.15574076771736145]
[0.046460364013910294, 0.036507491022348404, 0.3259558081626892, 0.3441655933856964, 0.028503110632300377, 0.3346478343009949, 0.9710236191749573, 0.716278076171875, 0.01212777104228735, 0.044160500168800354, 0.10279439389705658]
[0.08580765873193741, 0.03175373375415802, 0.4866982400417328, 0.3746781051158905, 0.0155092254281044, 0.09985299408435822, 0.9489319920539856, 0.770595133304596, 0.02525612711906433, 0.05598125979304314, 0.20290431380271912]
[0.05415591970086098, 0.05178450793027878, 0.4217875897884369, 0.43404653668403625, 0.05544687435030937, 0.16132402420043945, 0.967165470123291, 0.7450278997421265, 0.010421332903206348, 0.025134654715657234, 0.08291412889957428]
[0.06887668371200562, 0.06199774146080017, 0.3390282690525055, 0.36971133947372437, 0.04229135066270828, 0.18756674230098724, 0.9714683890342712, 0.7049912810325623, 0.012634468264877796, 0.039464257657527924, 0.11896349489688873]
